NPRODUCTO,CONCURSO,R1,R2,R3,R4,R5,R6,R7,BOLSA,FECHA
40,1963,2,7,16,32,44,49,39,139000000,2006-09-27
40,1962,1,10,18,32,33,40,16,125000000,2006-09-24
40,1961,4,13,31,35,37,47,21,114000000,2006-09-20
40,1960,28,30,32,33,40,46,34,104000000,2006-09-17
40,1959,19,24,32,36,48,51,49,94000000,2006-09-13
40,1958,8,13,18,30,44,50,6,85000000,2006-09-10
40,1957,2,4,13,20,22,51,33,77000000,2006-09-06
40,1956,7,8,17,23,38,47,51,67000000,2006-09-03
40,1955,1,6,8,20,24,44,45,60000000,2006-08-30
40,1954,4,5,21,22,29,49,46,52000000,2006-08-27
40,1953,12,18,22,29,30,38,2,46000000,2006-08-23
40,1952,11,16,19,22,25,47,41,39000000,2006-08-20
40,1951,24,26,35,42,47,51,8,33000000,2006-08-16
40,1950,12,30,34,41,49,50,31,26000000,2006-08-13
40,1949,9,11,22,28,35,47,44,21000000,2006-08-09
40,1948,4,11,13,33,34,47,10,15000000,2006-08-06
40,1947,16,18,20,34,41,50,8,13000000,2006-08-02
40,1946,14,19,20,21,41,45,3,12000000,2006-07-30
40,1945,31,32,35,36,39,41,47,79000000,2006-07-26
40,1944,17,31,32,39,41,47,29,71000000,2006-07-23
40,1943,6,17,23,25,38,40,45,65000000,2006-07-19
40,1942,4,5,14,17,28,45,2,57000000,2006-07-16
40,1941,1,7,12,18,23,46,33,52000000,2006-07-12
40,1940,5,15,22,23,43,49,10,46000000,2006-07-09
40,1939,2,12,19,20,23,50,13,41000000,2006-07-05
40,1938,7,13,17,32,42,49,6,35000000,2006-07-02
40,1937,3,12,13,47,48,50,5,31000000,2006-06-28
40,1936,16,17,18,35,39,49,20,26000000,2006-06-25
40,1935,1,4,8,10,15,50,16,22000000,2006-06-21
40,1934,10,18,21,31,41,48,14,17000000,2006-06-18
40,1933,2,19,29,36,38,49,9,14000000,2006-06-14
40,1932,10,21,27,42,43,48,19,13000000,2006-06-11
40,1931,8,13,36,38,42,44,43,12000000,2006-06-07
40,1930,16,20,33,39,43,44,3,23000000,2006-06-04
40,1929,6,8,26,28,48,50,36,18000000,2006-05-31
40,1928,25,26,29,36,45,51,46,14000000,2006-05-28
40,1927,7,9,22,30,32,43,46,13000000,2006-05-24
40,1926,9,15,18,23,37,41,7,12000000,2006-05-21
40,1925,3,6,11,21,35,36,4,128000000,2006-05-17
40,1924,1,8,17,19,20,31,28,118000000,2006-05-14
40,1923,12,16,19,33,42,43,13,111000000,2006-05-10
40,1922,4,8,9,17,28,48,31,102000000,2006-05-07
40,1921,15,17,23,32,38,39,36,95000000,2006-05-03
40,1920,4,16,23,30,44,51,2,87000000,2006-04-30
40,1919,6,19,26,28,37,41,10,81000000,2006-04-26
40,1918,2,7,14,35,41,50,45,74000000,2006-04-23
40,1917,11,21,22,25,28,35,26,68000000,2006-04-19
40,1916,16,25,34,39,47,50,43,62000000,2006-04-16
40,1915,10,11,20,32,45,50,40,57000000,2006-04-12
40,1914,3,7,27,31,32,42,51,52000000,2006-04-09
40,1913,14,23,30,37,40,46,8,48000000,2006-04-05
40,1912,7,16,18,24,28,39,44,42000000,2006-04-02
40,1911,23,24,28,30,35,50,10,38000000,2006-03-29
40,1910,13,20,21,23,35,46,30,32000000,2006-03-26
40,1909,4,8,18,20,40,45,16,28000000,2006-03-22
40,1908,10,18,30,38,41,44,22,23000000,2006-03-19
40,1907,5,7,17,34,45,49,44,19000000,2006-03-15
40,1906,4,19,32,43,44,47,6,14000000,2006-03-12
40,1905,15,26,31,38,46,48,25,13000000,2006-03-08
40,1904,1,23,34,44,45,47,18,12000000,2006-03-05
40,1903,5,18,21,29,31,51,1,26000000,2006-03-01
40,1902,5,15,33,34,39,40,25,21000000,2006-02-26
40,1901,12,19,25,39,47,49,11,16000000,2006-02-22
40,1900,14,18,19,29,44,48,8,13000000,2006-02-19
40,1899,1,8,10,15,19,21,45,12000000,2006-02-15
40,1898,7,22,32,39,41,50,42,173000000,2006-02-12
40,1897,1,3,4,11,30,31,48,158000000,2006-02-08
40,1896,14,21,33,41,49,50,7,146000000,2006-02-05
40,1895,3,10,15,18,22,40,17,131000000,2006-02-01
40,1894,1,6,13,21,44,50,12,117000000,2006-01-29
40,1893,14,22,28,30,39,44,3,107000000,2006-01-25
40,1892,1,7,19,34,39,47,48,95000000,2006-01-22
40,1891,13,17,27,44,49,51,30,85000000,2006-01-18
40,1890,4,9,24,39,41,49,11,74000000,2006-01-15
40,1889,4,9,14,32,43,48,5,67000000,2006-01-11
40,1888,5,6,11,30,37,50,12,59000000,2006-01-08
40,1887,9,12,26,28,42,50,7,52000000,2006-01-04
40,1886,1,14,19,29,36,42,41,46000000,2006-01-01
40,1885,3,5,12,30,42,44,22,40000000,2005-12-28
40,1884,15,16,20,25,30,48,23,35000000,2005-12-25
40,1883,1,3,4,25,29,41,45,30000000,2005-12-21
40,1882,13,17,23,31,41,48,11,26000000,2005-12-18
40,1881,15,31,32,34,46,50,12,21000000,2005-12-14
40,1880,9,11,15,19,24,46,26,17000000,2005-12-11
40,1879,8,14,19,28,32,40,35,14000000,2005-12-07
40,1878,15,23,27,32,35,48,13,13000000,2005-12-04
40,1877,6,7,13,14,29,43,22,12000000,2005-11-30
40,1876,7,11,20,28,41,46,30,14000000,2005-11-27
40,1875,2,6,12,16,28,36,4,12000000,2005-11-23
40,1874,6,19,27,36,40,44,29,10000000,2005-11-20
40,1873,1,5,22,24,35,45,11,9000000,2005-11-16
40,1872,4,12,15,26,27,40,11,8000000,2005-11-13
40,1871,4,11,14,17,33,39,28,19000000,2005-11-09
40,1870,19,23,31,40,46,47,26,15000000,2005-11-06
40,1869,10,15,17,36,39,41,2,12000000,2005-11-02
40,1868,1,6,33,37,38,45,25,10000000,2005-10-30
40,1867,4,8,23,41,43,46,29,9000000,2005-10-26
40,1866,12,13,22,35,38,40,25,8000000,2005-10-23
40,1865,5,10,16,33,37,42,23,8000000,2005-10-19
40,1864,25,30,31,42,43,47,21,9000000,2005-10-16
40,1863,3,8,12,16,36,44,31,8000000,2005-10-12
40,1862,17,25,29,33,36,46,11,8000000,2005-10-09
40,1861,3,4,22,37,38,40,23,10000000,2005-10-05
40,1860,13,15,20,22,34,42,35,9000000,2005-10-02
40,1859,8,14,18,25,29,36,21,8000000,2005-09-28
40,1858,2,3,12,38,42,44,7,8000000,2005-09-25
40,1857,5,10,14,36,41,43,38,36000000,2005-09-21
40,1856,7,13,15,21,28,34,6,31000000,2005-09-18
40,1855,15,16,17,25,41,42,19,26000000,2005-09-14
40,1854,1,16,26,31,37,45,7,21000000,2005-09-11
40,1853,1,3,4,15,36,39,31,17000000,2005-09-07
40,1852,9,11,12,19,22,44,24,11000000,2005-09-04
40,1851,8,11,15,17,29,43,28,9000000,2005-08-31
40,1850,11,23,30,35,40,42,15,8000000,2005-08-28
40,1849,2,4,19,30,35,46,16,44000000,2005-08-24
40,1848,5,15,21,30,43,46,6,38000000,2005-08-21
40,1847,1,22,25,30,38,42,36,33000000,2005-08-17
40,1846,5,12,13,15,34,36,21,27000000,2005-08-14
40,1845,5,15,30,37,41,47,7,23000000,2005-08-10
40,1844,1,3,7,13,22,29,25,19000000,2005-08-07
40,1843,6,12,13,25,30,41,28,16000000,2005-08-03
40,1842,11,17,19,24,29,39,41,12000000,2005-07-31
40,1841,13,18,20,22,39,43,15,10000000,2005-07-27
40,1840,3,5,20,31,38,43,8,9000000,2005-07-24
40,1839,6,12,24,26,45,47,2,8000000,2005-07-20
40,1838,3,14,20,29,32,41,12,18000000,2005-07-17
40,1837,4,12,26,32,36,47,19,15000000,2005-07-13
40,1836,1,10,15,37,38,47,32,12000000,2005-07-10
40,1835,4,14,15,23,28,36,10,10000000,2005-07-06
40,1834,1,7,18,20,29,31,6,9000000,2005-07-03
40,1833,3,17,19,30,36,39,43,8000000,2005-06-29
40,1832,10,12,15,23,24,36,25,11000000,2005-06-26
40,1831,3,6,10,34,39,47,1,10000000,2005-06-22
40,1830,3,18,25,26,27,42,4,9000000,2005-06-19
40,1829,5,7,9,10,14,25,29,8000000,2005-06-15
40,1828,1,9,25,33,37,42,44,24000000,2005-06-12
40,1827,7,9,12,18,37,41,29,21000000,2005-06-08
40,1826,13,24,29,30,32,38,10,17000000,2005-06-05
40,1825,3,6,10,17,37,41,24,14000000,2005-06-01
40,1824,3,14,21,25,35,37,27,12000000,2005-05-29
40,1823,6,17,20,21,22,44,34,10000000,2005-05-25
40,1822,1,4,20,27,30,39,41,9000000,2005-05-22
40,1821,4,12,20,27,29,43,45,8000000,2005-05-18
40,1820,6,11,31,35,37,41,18,34000000,2005-05-15
40,1819,1,2,5,8,19,27,33,31000000,2005-05-11
40,1818,14,22,23,25,28,31,13,28000000,2005-05-08
40,1817,12,15,22,30,37,40,28,24000000,2005-05-04
40,1816,1,17,23,27,31,41,28,21000000,2005-05-01
40,1815,20,23,25,31,40,45,16,18000000,2005-04-27
40,1814,2,4,16,32,38,42,6,15000000,2005-04-24
40,1813,19,20,22,26,39,45,9,12000000,2005-04-20
40,1812,13,19,20,32,34,37,38,10000000,2005-04-17
40,1811,2,11,28,36,42,45,4,9000000,2005-04-13
40,1810,4,18,28,30,32,34,44,8000000,2005-04-10
40,1809,8,11,16,33,40,45,41,9000000,2005-04-06
40,1808,1,3,6,9,12,16,35,8000000,2005-04-03
40,1807,3,14,20,26,33,47,10,26000000,2005-03-30
40,1806,18,19,25,32,33,36,7,22000000,2005-03-27
40,1805,19,32,35,39,44,45,12,19000000,2005-03-23
40,1804,10,13,20,28,32,38,35,16000000,2005-03-20
40,1803,13,16,19,31,46,47,20,13000000,2005-03-16
40,1802,5,18,21,24,29,46,7,10000000,2005-03-13
40,1801,3,11,18,28,36,42,20,9000000,2005-03-09
40,1800,5,8,11,21,25,44,33,8000000,2005-03-06
40,1799,6,14,33,38,41,42,13,52000000,2005-03-02
40,1798,2,18,27,40,45,46,43,47000000,2005-02-27
40,1797,3,21,22,29,37,45,25,43000000,2005-02-23
40,1796,24,25,27,34,36,43,31,39000000,2005-02-20
40,1795,4,17,24,27,28,47,20,35000000,2005-02-16
40,1794,3,18,21,24,27,39,29,31000000,2005-02-13
40,1793,13,21,25,32,41,47,40,27000000,2005-02-09
40,1792,10,15,20,21,33,46,16,24000000,2005-02-06
40,1791,17,25,31,35,40,46,45,20000000,2005-02-02
40,1790,1,10,12,17,43,45,40,13000000,2005-01-30
40,1789,4,10,14,32,34,38,11,10000000,2005-01-26
40,1788,18,25,26,27,32,35,38,9000000,2005-01-23
40,1787,10,13,26,27,39,43,25,8000000,2005-01-19
40,1786,1,7,9,32,37,45,10,8000000,2005-01-16
40,1785,9,22,26,39,42,45,17,94000000,2005-01-12
40,1784,2,19,21,24,25,46,32,82000000,2005-01-09
40,1783,10,15,21,24,26,46,19,73000000,2005-01-05
40,1782,6,8,12,42,44,47,24,65000000,2005-01-02
40,1781,2,10,15,23,36,42,31,59000000,2004-12-29
40,1780,3,5,11,32,38,45,40,54000000,2004-12-26
40,1779,14,19,24,28,32,40,9,48000000,2004-12-22
40,1778,3,17,20,28,30,39,5,43000000,2004-12-19
40,1777,7,26,28,34,35,42,5,39000000,2004-12-15
40,1776,1,5,7,20,44,47,46,35000000,2004-12-12
40,1775,12,31,32,38,44,45,11,31000000,2004-12-08
40,1774,1,15,20,24,28,33,31,28000000,2004-12-05
40,1773,26,27,30,37,41,44,18,24000000,2004-12-01
40,1772,5,15,17,19,28,47,38,21000000,2004-11-28
40,1771,17,22,30,37,38,44,40,18000000,2004-11-24
40,1770,2,12,13,14,24,36,43,15000000,2004-11-21
40,1769,4,13,23,38,40,47,11,12000000,2004-11-17
40,1768,4,8,22,24,30,47,29,10000000,2004-11-14
40,1767,6,14,19,21,34,43,13,9000000,2004-11-10
40,1766,8,16,23,33,41,43,6,8000000,2004-11-07
40,1765,6,8,14,26,31,42,32,20000000,2004-11-03
40,1764,6,24,25,28,30,40,37,17000000,2004-10-31
40,1763,1,2,9,13,43,46,26,14000000,2004-10-27
40,1762,13,18,23,27,29,32,33,12000000,2004-10-24
40,1761,9,22,24,25,33,42,29,10000000,2004-10-20
40,1760,1,5,27,30,32,37,20,9000000,2004-10-17
40,1759,2,9,13,19,23,37,42,88000000,2004-10-13
40,1758,3,16,31,37,38,47,43,28000000,2004-10-10
40,1757,3,6,12,22,35,37,40,23000000,2004-10-06
40,1756,5,28,31,34,41,42,19,20000000,2004-10-03
40,1755,2,12,15,39,41,47,17,17000000,2004-09-29
40,1754,1,5,18,40,46,47,22,14000000,2004-09-26
40,1753,7,20,21,25,31,41,24,12000000,2004-09-22
40,1752,7,11,27,30,43,45,42,10000000,2004-09-19
40,1751,4,19,29,39,41,42,6,9000000,2004-09-15
40,1750,8,10,13,14,21,29,16,8000000,2004-09-12
40,1749,7,9,13,16,18,40,26,12000000,2004-09-08
40,1748,1,3,9,13,14,30,17,10000000,2004-09-05
40,1747,11,12,22,35,39,40,45,9000000,2004-09-01
40,1746,3,19,24,25,37,40,28,8000000,2004-08-29
40,1745,6,17,30,31,38,41,18,13000000,2004-08-25
40,1744,8,9,15,19,28,45,47,10000000,2004-08-22
40,1743,4,27,32,39,44,47,12,9000000,2004-08-18
40,1742,6,9,10,30,39,44,8,8000000,2004-08-15
40,1741,6,9,22,36,42,46,3,20000000,2004-08-11
40,1740,13,18,28,31,43,47,6,16000000,2004-08-08
40,1739,8,11,19,28,30,47,43,13000000,2004-08-04
40,1738,14,15,17,19,29,39,41,10000000,2004-08-01
40,1737,4,11,17,18,20,36,8,9000000,2004-07-28
40,1736,6,16,30,32,34,35,14,8000000,2004-07-25
40,1735,5,17,21,25,37,43,1,10000000,2004-07-21
40,1734,2,3,14,19,41,45,25,9000000,2004-07-18
40,1733,2,14,18,21,29,45,15,8000000,2004-07-14
40,1732,10,21,27,33,38,39,30,30000000,2004-07-11
40,1731,11,12,16,25,26,43,15,26000000,2004-07-07
40,1730,16,20,24,28,32,44,13,23000000,2004-07-04
40,1729,4,5,21,26,28,34,12,20000000,2004-06-30
40,1728,8,15,17,21,30,31,46,17000000,2004-06-27
40,1727,3,5,12,24,30,42,31,13000000,2004-06-23
40,1726,5,20,24,33,34,45,13,10000000,2004-06-20
40,1725,23,30,33,36,40,43,25,9000000,2004-06-16
40,1724,7,10,15,27,28,31,14,8000000,2004-06-13
40,1723,6,9,14,23,34,39,37,44000000,2004-06-09
40,1722,14,21,24,37,45,47,11,38000000,2004-06-06
40,1721,7,8,18,30,33,39,43,33000000,2004-06-02
40,1720,16,19,20,21,22,44,11,29000000,2004-05-30
40,1719,7,9,13,14,23,35,6,24000000,2004-05-26
40,1718,11,19,24,32,40,44,46,21000000,2004-05-23
40,1717,1,11,14,21,23,35,9,16000000,2004-05-19
40,1716,10,20,28,34,36,44,37,13000000,2004-05-16
40,1715,3,14,21,30,40,41,43,10000000,2004-05-12
40,1714,2,14,18,20,22,34,38,9000000,2004-05-09
40,1713,4,8,16,20,44,47,26,9000000,2004-05-05
40,1712,3,8,16,22,36,43,29,26000000,2004-05-02
40,1711,5,15,16,26,30,34,1,22000000,2004-04-28
40,1710,9,13,19,32,34,47,20,19000000,2004-04-25
40,1709,1,12,14,17,19,47,24,15000000,2004-04-21
40,1708,21,34,36,39,41,43,12,11000000,2004-04-18
40,1707,7,9,31,36,45,46,35,10000000,2004-04-14
40,1706,2,8,18,19,33,46,10,9000000,2004-04-11
40,1705,7,16,27,31,34,35,43,8000000,2004-04-07
40,1704,2,5,9,11,14,21,29,45000000,2004-04-04
40,1703,9,12,19,28,30,42,35,41000000,2004-03-31
40,1702,10,16,23,32,33,39,19,37000000,2004-03-28
40,1701,6,9,23,28,30,35,12,33000000,2004-03-24
40,1700,5,6,7,25,32,40,16,29000000,2004-03-21
40,1699,10,17,30,34,36,40,4,25000000,2004-03-17
40,1698,12,21,22,26,37,47,8,22000000,2004-03-14
40,1697,3,7,30,36,38,45,37,19000000,2004-03-10
40,1696,2,4,18,25,37,43,36,15000000,2004-03-07
40,1695,8,29,32,36,37,39,12,12000000,2004-03-03
40,1694,2,4,14,29,40,42,11,10000000,2004-02-29
40,1693,5,9,12,31,34,44,36,9000000,2004-02-25
40,1692,22,27,32,40,43,46,9,8000000,2004-02-22
40,1691,5,16,25,26,27,29,12,30000000,2004-02-18
40,1690,13,15,17,18,27,40,26,26000000,2004-02-15
40,1689,8,10,14,29,35,46,38,23000000,2004-02-11
40,1688,12,16,21,24,38,46,13,19000000,2004-02-08
40,1687,6,18,21,28,31,32,33,16000000,2004-02-04
40,1686,14,19,24,29,36,40,17,13000000,2004-02-01
40,1685,5,15,17,24,28,31,19,10000000,2004-01-28
40,1684,5,15,16,17,25,42,9,9000000,2004-01-25
40,1683,4,25,26,32,41,45,23,8000000,2004-01-21
40,1682,3,5,23,26,35,36,2,10000000,2004-01-18
40,1681,5,36,37,39,40,47,15,9000000,2004-01-14
40,1680,5,9,24,28,37,45,19,8000000,2004-01-11
40,1679,5,7,8,9,14,27,6,68000000,2004-01-07
40,1678,14,17,22,29,31,47,19,63000000,2004-01-04
40,1677,3,8,26,33,38,45,37,58000000,2003-12-31
40,1676,16,23,24,25,32,37,1,53000000,2003-12-28
40,1675,6,7,20,38,41,47,29,48000000,2003-12-24
40,1674,7,12,25,36,45,46,15,44000000,2003-12-21
40,1673,5,8,10,25,27,39,45,40000000,2003-12-17
40,1672,4,11,12,18,36,47,27,36000000,2003-12-14
40,1671,4,9,12,17,19,36,33,32000000,2003-12-10
40,1670,5,11,18,25,28,47,13,28000000,2003-12-07
40,1669,1,2,11,15,17,31,46,24000000,2003-12-03
40,1668,4,14,16,22,29,33,10,25000000,2003-11-30
40,1667,7,17,33,41,43,44,9,18000000,2003-11-26
40,1666,1,5,8,12,24,43,31,14000000,2003-11-23
40,1665,23,29,42,44,45,47,9,10000000,2003-11-19
40,1664,2,19,24,31,36,42,4,9000000,2003-11-16
40,1663,6,9,38,40,42,43,36,8000000,2003-11-12
40,1662,4,16,22,28,31,36,15,94000000,2003-11-09
40,1661,3,16,35,42,43,44,34,82000000,2003-11-05
40,1660,1,4,10,11,42,44,6,75000000,2003-11-02
40,1659,10,33,34,36,42,46,11,68000000,2003-10-29
40,1658,24,30,31,34,42,45,21,60000000,2003-10-26
40,1657,3,7,8,16,30,44,25,53000000,2003-10-22
40,1656,5,13,19,27,42,47,24,46000000,2003-10-19
40,1655,1,12,19,32,35,40,22,40000000,2003-10-15
40,1654,7,8,9,23,43,47,19,36000000,2003-10-12
40,1653,6,16,31,36,41,46,9,31000000,2003-10-08
40,1652,1,5,17,18,20,47,36,28000000,2003-10-05
40,1651,2,3,9,19,22,41,16,25000000,2003-10-01
40,1650,18,23,36,39,40,47,17,22000000,2003-09-28
40,1649,3,18,30,36,43,47,33,18000000,2003-09-24
40,1648,11,13,14,29,43,44,18,16000000,2003-09-21
40,1647,4,19,24,25,40,44,20,12000000,2003-09-17
40,1646,3,11,29,41,42,44,35,10000000,2003-09-14
40,1645,11,17,18,20,37,45,38,9000000,2003-09-10
40,1644,3,4,8,27,31,33,25,8000000,2003-09-07
40,1643,7,19,24,28,29,41,32,9000000,2003-09-03
40,1642,4,28,32,39,40,45,13,8000000,2003-08-31
40,1641,7,9,16,33,43,45,38,24000000,2003-08-27
40,1640,1,8,24,40,45,47,19,20000000,2003-08-24
40,1639,1,9,21,35,44,45,37,17000000,2003-08-20
40,1638,5,6,17,30,34,41,33,14000000,2003-08-17
40,1637,13,16,26,32,41,43,4,11000000,2003-08-13
40,1636,4,8,14,24,34,47,6,10000000,2003-08-10
40,1635,5,7,8,24,34,42,36,9000000,2003-08-06
40,1634,1,9,22,36,38,43,39,8000000,2003-08-03
40,1633,5,8,16,27,31,33,19,25000000,2003-07-30
40,1632,16,17,21,31,41,46,30,22000000,2003-07-27
40,1631,11,12,17,20,33,45,3,19000000,2003-07-23
40,1630,13,17,23,35,39,46,31,16000000,2003-07-20
40,1629,13,17,27,34,37,46,29,13000000,2003-07-16
40,1628,8,9,21,24,37,38,16,11000000,2003-07-13
40,1627,11,13,26,30,32,42,29,10000000,2003-07-09
40,1626,8,10,12,26,28,39,6,9000000,2003-07-06
40,1625,11,17,22,28,42,46,44,8000000,2003-07-02
40,1624,10,14,18,20,22,27,29,8000000,2003-06-29
40,1623,3,7,13,18,22,34,11,9000000,2003-06-25
40,1622,23,25,32,34,38,44,16,8000000,2003-06-22
40,1621,4,10,27,32,37,41,42,12000000,2003-06-18
40,1620,6,8,24,41,43,45,28,10000000,2003-06-15
40,1619,2,3,11,32,41,47,45,9000000,2003-06-11
40,1618,1,12,22,31,41,45,40,8000000,2003-06-08
40,1617,1,4,14,15,30,33,18,11000000,2003-06-04
40,1616,8,14,15,18,19,45,27,10000000,2003-06-01
40,1615,10,11,30,31,32,44,21,9000000,2003-05-28
40,1614,7,8,18,24,28,40,34,8000000,2003-05-25
40,1613,2,10,19,24,27,31,1,30000000,2003-05-21
40,1612,27,28,29,30,42,46,1,27000000,2003-05-18
40,1611,5,12,15,19,28,38,40,24000000,2003-05-14
40,1610,4,10,14,15,26,27,11,21000000,2003-05-11
40,1609,1,9,23,28,38,47,17,18000000,2003-05-07
40,1608,13,27,32,33,41,46,16,15000000,2003-05-04
40,1607,3,13,24,28,30,46,43,12000000,2003-04-30
40,1606,10,13,18,26,30,39,15,10000000,2003-04-27
40,1605,11,13,33,36,38,39,25,9000000,2003-04-23
40,1604,18,20,27,36,42,44,9,8000000,2003-04-20
40,1603,3,9,17,21,36,43,34,18000000,2003-04-16
40,1602,1,4,12,23,28,29,22,15000000,2003-04-13
40,1601,7,27,35,38,39,42,31,12000000,2003-04-09
40,1600,2,7,14,16,33,42,10,10000000,2003-04-06
40,1599,5,6,24,29,32,35,45,9000000,2003-04-02
40,1598,2,11,20,27,32,36,24,8000000,2003-03-30
40,1597,3,4,6,33,34,37,9,55000000,2003-03-26
40,1596,2,6,12,25,35,39,43,50000000,2003-03-23
40,1595,4,14,17,25,34,38,23,45000000,2003-03-19
40,1594,4,7,27,30,32,33,14,41000000,2003-03-16
40,1593,14,16,20,31,41,45,42,38000000,2003-03-12
40,1592,9,13,15,18,32,33,30,35000000,2003-03-09
40,1591,9,16,35,40,42,44,11,32000000,2003-03-05
40,1590,1,3,17,24,28,33,8,29000000,2003-03-02
40,1589,11,18,22,23,36,47,19,26000000,2003-02-26
40,1588,10,17,20,33,41,42,19,23000000,2003-02-23
40,1587,21,22,33,36,40,44,25,20000000,2003-02-19
40,1586,6,7,19,22,24,41,26,17000000,2003-02-16
40,1585,22,24,25,27,43,44,3,14000000,2003-02-12
40,1584,1,3,9,10,22,38,14,12000000,2003-02-09
40,1583,7,9,29,31,39,42,3,10000000,2003-02-05
40,1582,7,23,24,27,34,39,12,9000000,2003-02-02
40,1581,16,17,30,35,37,39,14,8000000,2003-01-29
40,1580,9,11,14,27,34,47,43,24000000,2003-01-26
40,1579,5,19,20,24,39,47,38,21000000,2003-01-22
40,1578,12,15,29,34,42,47,18,18000000,2003-01-19
40,1577,5,13,20,26,28,40,43,15000000,2003-01-15
40,1576,19,26,27,29,34,43,38,12000000,2003-01-12
40,1575,3,13,17,29,32,37,12,10000000,2003-01-08
40,1574,9,12,28,29,35,39,44,9000000,2003-01-05
40,1573,12,13,17,21,37,39,14,8000000,2003-01-01
40,1572,7,9,12,14,20,27,46,37000000,2002-12-29
40,1571,7,32,34,35,45,46,2,33000000,2002-12-25
40,1570,1,6,10,22,26,33,31,30000000,2002-12-22
40,1569,7,8,31,32,41,42,2,26000000,2002-12-18
40,1568,1,5,11,23,27,32,9,23000000,2002-12-15
40,1567,3,16,21,29,30,35,44,20000000,2002-12-11
40,1566,4,25,28,37,40,41,19,17000000,2002-12-08
40,1565,1,7,14,16,17,22,28,12000000,2002-12-04
40,1564,2,9,28,39,40,42,32,9000000,2002-12-01
40,1563,6,12,17,32,41,47,43,8000000,2002-11-27
40,1562,3,4,18,33,42,44,22,28000000,2002-11-24
40,1561,1,8,25,30,45,46,12,23000000,2002-11-20
40,1560,10,14,19,28,29,34,26,19000000,2002-11-17
40,1559,7,18,26,27,33,43,6,15000000,2002-11-13
40,1558,1,7,10,18,21,28,30,11000000,2002-11-10
40,1557,4,8,14,17,35,44,5,9000000,2002-11-06
40,1556,13,16,28,38,40,43,44,8000000,2002-11-03
40,1555,7,16,22,24,27,33,45,36000000,2002-10-30
40,1554,11,12,24,31,36,39,5,30000000,2002-10-27
40,1553,10,15,22,30,34,40,39,26000000,2002-10-23
40,1552,6,16,26,30,37,43,10,20000000,2002-10-20
40,1551,11,26,27,34,44,46,8,16000000,2002-10-16
40,1550,1,2,5,20,21,23,36,12000000,2002-10-13
40,1549,11,22,24,25,42,43,23,9000000,2002-10-09
40,1548,9,13,14,25,41,47,16,8000000,2002-10-06
40,1547,4,15,18,25,35,39,5,6000000,2002-10-02
40,1546,1,8,9,13,18,32,4,6000000,2002-09-29
40,1545,14,21,23,25,37,43,18,8000000,2002-09-25
40,1544,16,19,20,25,28,40,38,7000000,2002-09-22
40,1543,27,35,38,39,41,42,26,6000000,2002-09-18
40,1542,3,12,16,18,42,44,24,16000000,2002-09-15
40,1541,6,7,18,27,37,41,43,13000000,2002-09-11
40,1540,10,11,22,28,35,41,33,10000000,2002-09-08
40,1539,2,19,36,38,40,44,3,8000000,2002-09-04
40,1538,1,13,14,27,33,44,24,7000000,2002-09-01
40,1537,9,14,17,23,34,36,16,6000000,2002-08-28
40,1536,9,30,31,35,39,44,4,23000000,2002-08-25
40,1535,1,8,9,33,38,39,5,19000000,2002-08-21
40,1534,2,15,26,27,42,44,35,16000000,2002-08-18
40,1533,7,9,10,20,22,40,8,13000000,2002-08-14
40,1532,2,7,11,26,29,41,4,10000000,2002-08-11
40,1531,12,17,21,22,32,36,40,8000000,2002-08-07
40,1530,7,15,20,25,30,38,27,7000000,2002-08-04
40,1529,1,8,16,20,23,38,39,6000000,2002-07-31
40,1528,2,10,11,25,31,33,4,10000000,2002-07-28
40,1527,11,22,25,35,38,42,28,8000000,2002-07-24
40,1526,5,20,36,37,38,43,13,7000000,2002-07-21
40,1525,2,4,11,26,29,30,20,6000000,2002-07-17
40,1524,2,5,12,20,23,27,14,51000000,2002-07-14
40,1523,3,11,12,22,29,40,4,43000000,2002-07-10
40,1522,13,20,28,34,35,39,30,37000000,2002-07-07
40,1521,3,4,20,28,34,35,1,35000000,2002-07-03
40,1520,10,18,24,26,28,39,22,31000000,2002-06-30
40,1519,17,18,31,38,43,44,37,27000000,2002-06-26
40,1518,14,18,25,31,40,41,15,24000000,2002-06-23
40,1517,1,6,9,24,31,43,16,21000000,2002-06-19
40,1516,6,14,25,31,35,42,34,18000000,2002-06-16
40,1515,4,13,14,17,21,35,19,16000000,2002-06-12
40,1514,23,25,32,34,37,43,31,14000000,2002-06-09
40,1513,10,16,29,31,35,36,13,12000000,2002-06-05
40,1512,1,6,15,25,28,32,17,10000000,2002-06-02
40,1511,4,6,16,19,26,32,20,9000000,2002-05-29
40,1510,4,21,24,30,39,41,32,8000000,2002-05-26
40,1509,7,8,25,28,30,44,12,7000000,2002-05-22
40,1508,13,16,24,36,39,41,10,6000000,2002-05-19
40,1507,9,21,25,34,38,42,27,8000000,2002-05-15
40,1506,5,6,7,11,32,33,36,7000000,2002-05-12
40,1505,9,20,22,37,39,41,40,6000000,2002-05-08
40,1504,25,36,37,39,43,44,16,16000000,2002-05-05
40,1503,2,15,26,34,36,41,4,14000000,2002-05-01
40,1502,2,3,17,32,38,42,7,12000000,2002-04-28
40,1501,6,10,14,15,19,40,2,10000000,2002-04-24
40,1500,1,9,19,25,29,42,8,8000000,2002-04-21
40,1499,3,11,15,31,34,42,2,7000000,2002-04-17
